# NEVEK OPTI PACK

car.platelight.night.emissive.on 0
car.platelight.day.emissive.off 0
car.platelight.night.emissive.off 0
car.platelight.coronaHDR 0
car.platelight.coronaSize 0
car.platelight.falloffExp 0

car.dashlight.color.red 0
car.dashlight.color.green 0
car.dashlight.color.blue 0
car.dashlight.intensity 0
car.dashlight.radius 0
car.dashlight.innerConeAngle 0
car.dashlight.outerConeAngle 0
car.dashlight.day.emissive.on 0
car.dashlight.night.emissive.on 0
car.dashlight.day.emissive.off 0
car.dashlight.night.emissive.off 0
car.dashlight.coronaHDR 0
car.dashlight.coronaSize 0
car.dashlight.falloffExp 0

car.doorlight.color.red 0
car.doorlight.color.green 0
car.doorlight.color.blue 0
car.doorlight.intensity 0
car.doorlight.radius 0
car.doorlight.innerConeAngle 0
car.doorlight.outerConeAngle 0
car.doorlight.day.emissive.on 0
car.doorlight.night.emissive.on 0
car.doorlight.day.emissive.off 0
car.doorlight.night.emissive.off 0
car.doorlight.coronaHDR 0
car.doorlight.coronaSize 0
car.doorlight.falloffExp 0

car.taxi.color.red 0
car.taxi.color.green 0
car.taxi.color.blue 0
car.taxi.intensity 0
car.taxi.radius 0
car.taxi.innerConeAngle 0
car.taxi.outerConeAngle 0
car.taxi.coronaHDR 0
car.taxi.coronaSize 0

car.neon.defaultcolor.red 0
car.neon.defaultcolor.green 0
car.neon.defaultcolor.blue 0
car.neon.intensity 0
car.neon.radius 0
car.neon.falloffexponent 0
car.neon.capsuleextent.sides 0
car.neon.capsuleextent.frontback 0
car.neon.clipplaneheight 0

car.headlights.angle -0.7
car.headlights.split 0
car.headlights.global.HeadlightIntensityMult 5
car.headlights.global.HeadlightDistMult 1
car.headlights.global.ConeInnerAngleMod 1
car.headlights.global.ConeOuterAngleMod 1
car.headlights.global.OnlyOneLightMod 1
car.headlights.global.Fake2LightsAngleMod 0.95
car.headlights.global.Fake2LightsDisplacementMod 0.17
car.headlights.submarine.Fake2LightsAngleMod 0.83
car.headlights.submarine.Fake2LightsDisplacementMod 0
car.headlights.fullbeam.IntensityMult 1.1
car.headlights.fullbeam.DistMult 3
car.headlights.fullbeam.CoronaIntensityMult 2
car.headlights.fullbeam.CoronaSizeMult 2
car.headlights.aim.fullbeam.mod 0
car.headlights.aim.dippedbeam.mod -0.2
car.headlights.aim.fullbeam.angle 0
car.headlights.aim.dipeedbeam.angle 0
car.headlights.player.intensitymult 1.2
car.headlights.player.distmult 0.4
car.headlights.player.exponentmult 3

car.headlights.volume.intensityscale 0.005
car.headlights.volume.sizescale 1
car.headlights.volume.outerintensity 0
car.headlights.volume.outerexponent 50
car.headlights.volume.outerVolumeColor.red 0
car.headlights.volume.outerVolumeColor.green 0
car.headlights.volume.outerVolumeColor.blue 0

car.coronas.MainFadeRatio 0
car.coronas.BeginStart 0
car.coronas.BeginEnd 0
car.coronas.CutoffStart 0
car.coronas.CutoffEnd 0
car.coronas.underwaterFade 0

car.sirens.SpecularFade 0
car.sirens.ShadowFade 0

heli.poslight.nearStrength 20
heli.poslight.farStrength 80
heli.poslight.nearSize 0.25
heli.poslight.farSize 1
heli.poslight.intensity_typeA 12
heli.poslight.intensity_typeB 6
heli.poslight.radius 2.5
heli.poslight.rightColor.red 0
heli.poslight.rightColor.green 1
heli.poslight.rightColor.blue 0
heli.poslight.leftColor.red 1
heli.poslight.leftColor.green 0
heli.poslight.leftColor.blue 0

heli.whiteheadlight.nearStrength 15
heli.whiteheadlight.farStrength 60
heli.whiteheadlight.nearSize 0.25
heli.whiteheadlight.farSize 2
heli.whiteheadlight.intensity 4
heli.whiteheadlight.radius 2.5

heli.whiteheadlight.color.red 0.8
heli.whiteheadlight.color.green 0.9
heli.whiteheadlight.color.blue 1

heli.whitetaillight.nearStrength 15
heli.whitetaillight.farStrength 60
heli.whitetaillight.nearSize 0.25
heli.whitetaillight.farSize 2
heli.whitetaillight.intensity 4
heli.whitetaillight.radius 2.5
heli.whitetaillight.color.red 0.8
heli.whitetaillight.color.green 0.9
heli.whitetaillight.color.blue 1

heli.interiorlight.color.red 1
heli.interiorlight.color.green 0.3
heli.interiorlight.color.blue 0.1
heli.interiorlight.intensity 1.5
heli.interiorlight.radius 2.1
heli.interiorlight.innerConeAngle 0
heli.interiorlight.outerConeAngle 90
heli.interiorlight.day.emissive.on 0
heli.interiorlight.night.emissive.on 0
heli.interiorlight.day.emissive.off 0
heli.interiorlight.night.emissive.off 0
heli.interiorlight.coronaHDR 1
heli.interiorlight.coronaSize -0.25

plane.poslight.nearStrength 1
plane.poslight.farStrength 10
plane.poslight.nearSize 1
plane.poslight.farSize 15
plane.poslight.intensity_typeA 12
plane.poslight.intensity_typeB 12
plane.poslight.radius 2

plane.poslight.rightColor.red 0
plane.poslight.rightColor.green 1
plane.poslight.rightColor.blue 0

plane.poslight.leftColor.red 1
plane.poslight.leftColor.green 0
plane.poslight.leftColor.blue 0

plane.whiteheadlight.nearStrength 1
plane.whiteheadlight.farStrength 10
plane.whiteheadlight.nearSize 1.25
plane.whiteheadlight.farSize 15
plane.whiteheadlight.intensity 4
plane.whiteheadlight.radius 1.75

plane.whiteheadlight.color.red 1
plane.whiteheadlight.color.green 1
plane.whiteheadlight.color.blue 1

plane.whitetaillight.nearStrength 1
plane.whitetaillight.farStrength 10
plane.whitetaillight.nearSize 0.5
plane.whitetaillight.farSize 15
plane.whitetaillight.intensity 6
plane.whitetaillight.radius 1.75
plane.whitetaillight.color.red 1
plane.whitetaillight.color.green 1
plane.whitetaillight.color.blue 1

plane.controlpanel.light.color.red 0
plane.controlpanel.light.color.green 0
plane.controlpanel.light.color.blue 1
plane.controlpanel.light.intensity 3
plane.controlpanel.light.falloff 1
plane.controlpanel.light.falloff.exponent 32

plane.emergency.right.light.color.red 1
plane.emergency.right.light.color.green 0.5
plane.emergency.right.light.color.blue 0
plane.emergency.right.light.intensity 0
plane.emergency.right.light.falloff 8
plane.emergency.right.light.falloff.exponent 32
plane.emergency.right.light.inner.angle 60
plane.emergency.right.light.outer.angle 65
plane.emergency.right.light.rotation 270.0f

plane.emergency.left.light.color.red 1
plane.emergency.left.light.color.green 0.5
plane.emergency.left.light.color.blue 0
plane.emergency.left.light.intensity 32
plane.emergency.left.light.falloff 10
plane.emergency.left.light.falloff.exponent 32
plane.emergency.left.light.inner.angle 60
plane.emergency.left.light.outer.angle 65
plane.emergency.left.light.rotation 270.0f

plane.insidehull.light.color.red 1
plane.insidehull.light.color.green 1
plane.insidehull.light.color.blue 1
plane.insidehull.light.intensity 0
plane.insidehull.light.falloff 6
plane.insidehull.light.falloff.exponent 4
plane.insidehull.light.inner.angle 60
plane.insidehull.light.outer.angle 85

plane.luxe2.cabin.color.red 1
plane.luxe2.cabin.color.green 1
plane.luxe2.cabin.color.blue 1
plane.luxe2.cabin.intensity 5
plane.luxe2.cabin.radius 2.4
plane.luxe2.cabin.innerConeAngle 20
plane.luxe2.cabin.outerConeAngle 180
plane.luxe2.cabin.falloffExp 8
plane.luxe2.cabin.useDynamicShadows 0
plane.luxe2.cabin.strip.color.red 1
plane.luxe2.cabin.strip.color.green 1
plane.luxe2.cabin.strip.color.blue 1
plane.luxe2.cabin.strip.intensity 3
plane.luxe2.cabin.strip.radius 1.63
plane.luxe2.cabin.strip.falloffExp 128
plane.luxe2.cabin.strip.capsuleLength 4.7
plane.luxe2.cabin.tv.color.red 0.1
plane.luxe2.cabin.tv.color.green 0.25
plane.luxe2.cabin.tv.color.blue 1
plane.luxe2.cabin.tv.intensity 3
plane.luxe2.cabin.tv.radius 1.5
plane.luxe2.cabin.tv.innerConeAngle 20
plane.luxe2.cabin.tv.outerConeAngle 180
plane.luxe2.cabin.tv.falloffExp 8
plane.luxe2.cabin.lod.color.red 1
plane.luxe2.cabin.lod.color.green 1
plane.luxe2.cabin.lod.color.blue 1
plane.luxe2.cabin.lod.intensity 1.1
plane.luxe2.cabin.lod.radius 1
plane.luxe2.cabin.lod.falloffExp 1
plane.luxe2.cabin.lod.capsuleLength 6.5
plane.luxe2.cabin.window.color.red 1
plane.luxe2.cabin.window.color.green 1
plane.luxe2.cabin.window.color.blue 1
plane.luxe2.cabin.window.intensity 0.5
plane.luxe2.cabin.window.radius 1.3
plane.luxe2.cabin.window.innerConeAngle 0
plane.luxe2.cabin.window.outerConeAngle 90
plane.luxe2.cabin.window.falloffExp 32
plane.luxe2.cabin.window.useSun 1

heli.swift2.cabin.color.red 1
heli.swift2.cabin.color.green 1
heli.swift2.cabin.color.blue 1
heli.swift2.cabin.intensity 5
heli.swift2.cabin.radius 1.5
heli.swift2.cabin.innerConeAngle 20
heli.swift2.cabin.outerConeAngle 180
heli.swift2.cabin.falloffExp 16
heli.swift2.cabin.useDynamicShadows 0

boat.intensity 10
boat.radius 0.7
boat.color.red 1
boat.color.green 1
boat.color.blue 0.8

boat.light.interiorshutdowndistance 100
boat.light.fadelength 10
boat.light.shutdowndistance 60
boat.corona.fadelength 20
boat.corona.size 4
boat.corona.intensity 1
boat.corona.zBias 0.02

sub.lightOne.color.red 1
sub.lightOne.color.green 1
sub.lightOne.color.blue 1
sub.lightOne.intensity 0
sub.lightOne.radius 1
sub.lightOne.falloffExp 8
sub.lightOne.innerConeAngle 0
sub.lightOne.outerConeAngle 45
sub.lightOne.coronaHDR 0
sub.lightOne.coronaSize 0

sub.lightTwo.color.red 1
sub.lightTwo.color.green 1
sub.lightTwo.color.blue 1
sub.lightTwo.intensity 0
sub.lightTwo.radius 1
sub.lightTwo.falloffExp 8
sub.lightTwo.innerConeAngle 0
sub.lightTwo.outerConeAngle 45
sub.lightTwo.coronaHDR 0
sub.lightTwo.coronaSize 0

train.light.r 1
train.light.g 1
train.light.b 1
train.light.intensity 3
train.light.falloffmax 2.1
train.light.fadingdistance 250
train.light.fadelength 50
train.ambientvolume.intensityscaler 2

car.headlight.day.emissive.on 100
car.headlight.night.emissive.on 10
car.headlight.day.emissive.off 0.05
car.headlight.night.emissive.off 0.001
car.taillight.day.emissive.on 140
car.taillight.night.emissive.on 25
car.taillight.day.emissive.off 0.3
car.taillight.night.emissive.off 0.003
car.indicator.day.emissive.on 100
car.indicator.night.emissive.on 12
car.indicator.day.emissive.off 0.3
car.indicator.night.emissive.off 0.003
car.reversinglight.day.emissive.on 100
car.reversinglight.night.emissive.on 4
car.reversinglight.day.emissive.off 0.1
car.reversinglight.night.emissive.off 0.003
car.defaultlight.day.emissive.on 30
car.defaultlight.night.emissive.on 2
car.defaultlight.day.emissive.off 0.05
car.defaultlight.night.emissive.off 0.003
car.brakelight.day.emissive.on 175
car.brakelight.night.emissive.on 40
car.brakelight.day.emissive.off 0.3
car.brakelight.night.emissive.off 0.003
car.middlebrakelight.day.emissive.on 175
car.middlebrakelight.night.emissive.on 35
car.middlebrakelight.day.emissive.off 0.3
car.middlebrakelight.night.emissive.off 0.003
car.extralight.day.emissive.on 60
car.extralight.night.emissive.on 10
car.extralight.day.emissive.off 0.001
car.extralight.night.emissive.off 0.05
car.emissiveMultiplier 2

car.lod.distance.high 40
car.lod.distance.low 180

defaultsearchlight.length 100
defaultsearchlight.offset -0.13
defaultsearchlight.color.red 0.03
defaultsearchlight.color.green 0.03
defaultsearchlight.color.blue 0.03
defaultsearchlight.mainLightInfo.falloffScale 2
defaultsearchlight.mainLightInfo.falloffExp 8
defaultsearchlight.mainLightInfo.innerAngle 0
defaultsearchlight.mainLightInfo.outerAngle 5
defaultsearchlight.mainLightInfo.globalIntensity 4
defaultsearchlight.mainLightInfo.lightIntensityScale 10
defaultsearchlight.mainLightInfo.volumeIntensityScale 0.125
defaultsearchlight.mainLightInfo.volumeSizeScale 0.5
defaultsearchlight.mainLightInfo.outerVolumeColor.color.red 0
defaultsearchlight.mainLightInfo.outerVolumeColor.color.green 0
defaultsearchlight.mainLightInfo.outerVolumeColor.color.blue 0
defaultsearchlight.mainLightInfo.outerVolumeIntensity 0
defaultsearchlight.mainLightInfo.outerVolumeFallOffExponent 50
defaultsearchlight.mainLightInfo.enable 1
defaultsearchlight.mainLightInfo.specular 1
defaultsearchlight.mainLightInfo.shadow 0
defaultsearchlight.mainLightInfo.volume 1
defaultsearchlight.mainLightInfo.coronaIntensity 6
defaultsearchlight.mainLightInfo.coronaIntensityFar 12
defaultsearchlight.mainLightInfo.coronaSize 3.5
defaultsearchlight.mainLightInfo.coronaSizeFar 35
defaultsearchlight.mainLightInfo.coronaZBias 0.3
defaultsearchlight.mainLightInfo.coronaOffset 0.4
defaultsearchlight.mainLightInfo.lightFadeDist 40

helisearchlight.length 120
helisearchlight.offset -0.13
helisearchlight.color.red 0.04
helisearchlight.color.green 0.04
helisearchlight.color.blue 0.04
helisearchlight.mainLightInfo.falloffScale 2
helisearchlight.mainLightInfo.falloffExp 8
helisearchlight.mainLightInfo.innerAngle 0
helisearchlight.mainLightInfo.outerAngle 5
helisearchlight.mainLightInfo.globalIntensity 4
helisearchlight.mainLightInfo.lightIntensityScale 10
helisearchlight.mainLightInfo.volumeIntensityScale 0.125
helisearchlight.mainLightInfo.volumeSizeScale 0.5
helisearchlight.mainLightInfo.outerVolumeColor.color.red 0.01
helisearchlight.mainLightInfo.outerVolumeColor.color.green 0.01
helisearchlight.mainLightInfo.outerVolumeColor.color.blue 0.01
helisearchlight.mainLightInfo.outerVolumeIntensity 0
helisearchlight.mainLightInfo.outerVolumeFallOffExponent 50
helisearchlight.mainLightInfo.enable 1
helisearchlight.mainLightInfo.specular 1
helisearchlight.mainLightInfo.shadow 0
helisearchlight.mainLightInfo.volume 1
helisearchlight.mainLightInfo.coronaIntensity 100
helisearchlight.mainLightInfo.coronaIntensityFar 50
helisearchlight.mainLightInfo.coronaSize 2.5
helisearchlight.mainLightInfo.coronaSizeFar 35
helisearchlight.mainLightInfo.coronaZBias 0.3
helisearchlight.mainLightInfo.coronaOffset 0.4
helisearchlight.mainLightInfo.lightFadeDist 40

boatsearchlight.length 100
boatsearchlight.offset -0.11
boatsearchlight.color.red 0.04
boatsearchlight.color.green 0.04
boatsearchlight.color.blue 0.04
boatsearchlight.mainLightInfo.falloffScale 2
boatsearchlight.mainLightInfo.falloffExp 8
boatsearchlight.mainLightInfo.innerAngle 0
boatsearchlight.mainLightInfo.outerAngle 5
boatsearchlight.mainLightInfo.globalIntensity 4
boatsearchlight.mainLightInfo.lightIntensityScale 10
boatsearchlight.mainLightInfo.volumeIntensityScale 0.125
boatsearchlight.mainLightInfo.volumeSizeScale 0.5
boatsearchlight.mainLightInfo.outerVolumeColor.color.red 0.01
boatsearchlight.mainLightInfo.outerVolumeColor.color.green 0.01
boatsearchlight.mainLightInfo.outerVolumeColor.color.blue 0.01
boatsearchlight.mainLightInfo.outerVolumeIntensity 0
boatsearchlight.mainLightInfo.outerVolumeFallOffExponent 50
boatsearchlight.mainLightInfo.enable 1
boatsearchlight.mainLightInfo.specular 1
boatsearchlight.mainLightInfo.shadow 0
boatsearchlight.mainLightInfo.volume 1
boatsearchlight.mainLightInfo.coronaIntensity 6
boatsearchlight.mainLightInfo.coronaIntensityFar 12
boatsearchlight.mainLightInfo.coronaSize 1.5
boatsearchlight.mainLightInfo.coronaSizeFar 20
boatsearchlight.mainLightInfo.coronaZBias 0.3
boatsearchlight.mainLightInfo.coronaOffset 0.235
boatsearchlight.mainLightInfo.lightFadeDist 40

trafficLight.red.color.red 1
trafficLight.red.color.green 0.003
trafficLight.red.color.blue 0.0001
trafficLight.amber.color.red 1
trafficLight.amber.color.green 0.3
trafficLight.amber.color.blue 0.001
trafficLight.green.color.red 0.01
trafficLight.green.color.green 1
trafficLight.green.color.blue 0.135
trafficLight.walk.color.red 1
trafficLight.walk.color.green 1
trafficLight.walk.color.blue 1
trafficLight.dontwalk.color.red 1
trafficLight.dontwalk.color.green 0.003
trafficLight.dontwalk.color.blue 0.0001

trafficLight.near.na.color.red 1
trafficLight.near.na.color.green 1
trafficLight.near.na.color.blue 1
trafficLight.near.intensity 1.75
trafficLight.near.radius 1.5
trafficlight.near.falloffExp 4
trafficLight.near.innerConeAngle 0.1
trafficLight.near.outerConeAngle 10
trafficLight.near.coronaHDR 10
trafficLight.near.coronaSize 1.5

trafficLight.farFadeStart 175
trafficLight.farFadeEnd 225
trafficLight.nearFadeStart 90
trafficLight.nearFadeEnd 120

imposter.color.blendRange 54
imposter.color.blendBias 128
imposter.color.size1 128
imposter.color.amt1 12
imposter.color.size2 64
imposter.color.amt2 12
imposter.backgroundColor.red 0.2
imposter.backgroundColor.green 0.2
imposter.backgroundColor.blue 0.1
imposter.shadow.blendRange 0
imposter.shadow.blendBias 0
imposter.shadow.size1 01
imposter.shadow.amt1 0
imposter.shadow.size2 0
imposter.shadow.amt2 0

ped.ambientvolume.maxstrength 0
ped.ambientvolume.fadestart 0
ped.ambientvolume.fadeend 0
ped.ambientvolume.baseintensity 0
ped.incarAmbientScale 0

pedLight.color.red 1
pedLight.color.green 1
pedLight.color.blue 1
pedlight.intensity 1
pedlight.radius 0
pedlight.innerConeAngle 0
pedlight.outerConeAngle 0
pedlight.coronaHDR 0
pedlight.coronaSize 0
pedlight.falloffExp 0
pedlight.volumeIntensity 0
pedlight.volumeSize 0
pedlight.volumeExponent 0
pedLight.volumeColor.x 0
pedLight.volumeColor.y 0
pedLight.volumeColor.z 0
pedLight.volumeColor.w 0
pedlight.fade 0
pedlight.shadowFade 0
pedlight.specularFade 0

pedFpsLight.color.red 1
pedFpsLight.color.green 1
pedFpsLight.color.blue 1
pedFpslight.intensity 1
pedFpslight.radius 16
pedFpslight.innerConeAngle 30
pedFpslight.outerConeAngle 45
pedFpslight.coronaHDR 1
pedFpslight.coronaSize 0.1
pedFpslight.falloffExp 128
pedFpslight.volumeIntensity 0.05
pedFpslight.volumeSize 0.4
pedFpslight.volumeExponent 70
pedFpsLight.volumeColor.x 1
pedFpsLight.volumeColor.y 1
pedFpsLight.volumeColor.z 0.5
pedFpsLight.volumeColor.w 1
pedFpslight.fade 20
pedFpslight.shadowFade 0
pedFpslight.specularFade 10

ped.lod.distance.high 25
ped.lod.distance.medium 50
ped.lod.distance.low 80
pedincar.lod.distance.high 7
pedincar.lod.distance.high.x64 15

cam.followped.blur.zoom.x 0
cam.followped.blur.zoom.y 0.1
cam.followped.blur.zoom.z 0
cam.followped.blur.zoom.w 0.025
cam.followped.blur.damage.x 0
cam.followped.blur.damage.y 10
cam.followped.blur.damage.z 0
cam.followped.blur.damage.w 0.025
cam.followped.blur.falling.x 3
cam.followped.blur.falling.y 10
cam.followped.blur.falling.z 0
cam.followped.blur.falling.w 0.1
cam.followped.blur.beta.x 0.045
cam.followped.blur.beta.y 0.05
cam.followped.blur.beta.z 0
cam.followped.blur.beta.w 0.01
cam.followped.blur.damage.time 500
cam.followped.blur.damage.attacktime 0.1
cam.followped.blur.damage.decaytime 0.3
cam.followped.blur.cap 0.3
cam.aimweapon.blur.zoom.x 0
cam.aimweapon.blur.zoom.y 0.1
cam.aimweapon.blur.zoom.z 0
cam.aimweapon.blur.zoom.w 0.1
cam.aimweapon.blur.damage.x 0
cam.aimweapon.blur.damage.y 10
cam.aimweapon.blur.damage.z 0
cam.aimweapon.blur.damage.w 0.1
cam.aimweapon.blur.damage.time 1000
cam.aimweapon.blur.interp 0.05
cam.aimweapon.blur.damage.attacktime 0.1
cam.aimweapon.blur.damage.decaytime 0.3
cam.aimweapon.blur.cap 1
cam.followvehicle.blur.zoom.x 0
cam.followvehicle.blur.zoom.y 0.1
cam.followvehicle.blur.zoom.z 0
cam.followvehicle.blur.zoom.w 0.025
cam.followvehicle.blur.speed.x 25
cam.followvehicle.blur.speed.y 50
cam.followvehicle.blur.speed.z 0
cam.followvehicle.blur.speed.w 0.2
cam.followvehicle.blur.damage.x 50
cam.followvehicle.blur.damage.y 100
cam.followvehicle.blur.damage.z 0
cam.followvehicle.blur.damage.w 0.03
cam.followvehicle.blur.damage.time 500
cam.followvehicle.blur.cap 0.3
cam.game.blur.wasted 0.1
cam.game.blur.wasted.fadetime 1000
cam.game.blur.busted 0.1
cam.game.blur.busted.fadetime 1000
cam.game.blur.cap 1
cam.fpsweapon.blur 0.001
cam.fpsweapon.sniperinitime 300
cam.fpsweapon.blur.cap 1
cam.intermezzo.stuntjump.blur 0.02

lod.container.caploddist 750

distantlights.inlandHeight 0
distantlights.size 0.5
distantlights.sizeReflections 0
distantlights.sizeMin 8
distantlights.sizeUpscale 1.2
distantlights.sizeUpscaleReflections 0
distantlights.flicker 0.1
distantlights.twinkleAmount 1
distantlights.twinkleSpeed 0.05
distantlights.carlightZOffset 2
distantlights.hourStart 19
distantlights.hourEnd 7
distantlights.streetLightHourStart 0
distantlights.streetLighthourEnd 0
distantlights.sizeDistStart 0.0001
distantlights.sizeDist 0.0001

distantlights.speed0 0.2
distantlights.speed1 0.35
distantlights.speed2 0.4
distantlights.speed3 0.6

distantlights.density0Spacing 10
distantlights.density15Spacing 1
distantlights.speed0Speed 0.3
distantlights.speed3Speed 0.1
distantlights.randomizeSpeed.sp 0.5
distantlights.randomizeSpacing.sp 0.25
distantlights.randomizeSpeed.mp 0.5
distantlights.randomizeSpacing.mp 0.5
distantlights.carlight.HDRIntensity 0
distantlights.carlight.nearFade 0
distantlights.carlight.farFade 0

distantlights.carlight1.spacing.sp 2
distantlights.carlight1.speed.sp 40
distantlights.carlight1.spacing.mp 3.5
distantlights.carlight1.speed.mp 35
distantlights.carlight1.color.red 1
distantlights.carlight1.color.green 0.95
distantlights.carlight1.color.blue 0.9

distantlights.carlight2.spacing.sp 3
distantlights.carlight2.speed.sp 20
distantlights.carlight2.spacing.mp 3
distantlights.carlight2.speed.mp 20
distantlights.carlight2.color.red 1
distantlights.carlight2.color.green 0.1
distantlights.carlight2.color.blue 0

distantlights.streetlight.HDRIntensity 0
distantlights.streetlight.ZOffset 0
distantlights.streetlight.Spacing 0
distantlights.streetlight.color.red 0
distantlights.streetlight.color.green 0
distantlights.streetlight.color.blue 0

emissive.night.start.time 19
emissive.night.end.time 7

misc.DOFBlurMultiplier.HD 1
misc.DOFBlurMultiplier.SD 0.5
misc.Multiplier.heightStart 100
misc.Multiplier.heightEnd 250
misc.Multiplier.farClipMultiplier 1
misc.Multiplier.nearFogMultiplier 1
misc.3dMarkers.FrontLightIntensity 10
misc.3dMarkers.frontLightExponent 32

misc.coronas.sizeScaleGlobal 0
misc.coronas.intensityScaleGlobal 0
misc.coronas.intensityScaleWater 0
misc.coronas.sizeScaleWater 0
misc.coronas.sizeScaleParaboloid 2
misc.coronas.screenspaceExpansion 0
misc.coronas.screenspaceExpansionWater 0
misc.coronas.zBiasMultiplier 10
misc.coronas.zBiasDistanceNear 15
misc.coronas.zBiasDistanceFar 20
misc.coronas.zBias.fromFinalSizeMultiplier 0.1
misc.coronas.occlusionSizeScale 0.5
misc.coronas.occlusionSizeMax 32
misc.coronas.flareCoronaSizeRatio 0.3
misc.coronas.flareMinAngleDegToFadeIn 25
misc.coronas.flareScreenCenterOffsetSizeMult 200
misc.coronas.flareColShiftR 0
misc.coronas.flareColShiftG 0
misc.coronas.flareColShiftB 0.007
misc.coronas.baseValueR 0
misc.coronas.baseValueG 0
misc.coronas.baseValueB 0
misc.coronas.zBias.min 0
misc.coronas.zBias.max 0.5
misc.coronas.zBias.additionalBias.WaterReflection 0
misc.coronas.zBias.additionalBias.EnvReflection 0
misc.coronas.zBias.additionalBias.MirrorReflection 0
misc.coronas.dir.mult.fadeoff.start -10
misc.coronas.dir.mult.fadeoff.dist 70
misc.coronas.flareScreenCenterOffsetVerticalSizeMult 0
misc.coronas.underwaterFadeDist 4
misc.coronas.m_doNGCoronas 1
misc.coronas.m_rotationSpeed 0.02
misc.coronas.m_rotationSpeedRampedUp 0
misc.coronas.m_layer1Muliplier 0.3
misc.coronas.m_layer2Muliplier 0.05
misc.coronas.m_scaleRampUp 1
misc.coronas.m_scaleRampUpAngle 20
misc.coronas.flareScreenCenterOffsetVerticalSizeMult 0.95
misc.coronas.screenEdgeMinDistForFade 0.95
misc.BloomIntensityClamp.HD 10
misc.BloomIntensityClamp.SD 10
misc.CrossPMultiplier.RimLight 1
misc.CrossPMultiplier.GlobalEnvironmentReflection 0
misc.CrossPMultiplier.Gamma 1
misc.CrossPMultiplier.MidBlur 1
misc.CrossPMultiplier.Farblur 1
misc.CrossPMultiplier.SkyMultiplier 1
misc.CrossPMultiplier.Desaturation 1
misc.HiDof.nearBlur 1
misc.HiDof.midBlur 0.2
misc.HiDof.farBlur 1
misc.cutscene.nearBlurMin 0.2
misc.HiDof.nearBlur 1
misc.HiDof.midBlur 0.2
misc.HiDof.farBlur 1
misc.cutscene.nearBlurMin 0.2
misc.PedKillOverlay.duration 750.0f

misc.DamageOverlay.RampUpDuration 0
misc.DamageOverlay.HoldDuration 0
misc.DamageOverlay.RampDownDuration 0
misc.DamageOverlay.ColorBottom.red 0
misc.DamageOverlay.ColorBottom.green 0
misc.DamageOverlay.ColorBottom.blue 0
misc.DamageOverlay.ColorTop.red 0
misc.DamageOverlay.ColorTop.green 0
misc.DamageOverlay.ColorTop.blue 0
misc.DamageOverlay.GlobalAlphaBottom 0
misc.DamageOverlay.GlobalAlphaTop 0
misc.DamageOverlay.SpriteLength 0
misc.DamageOverlay.SpriteBaseWidth 0
misc.DamageOverlay.SpriteTipWidth 0
misc.DamageOverlay.HorizontalFadeSoftness 0
misc.DamageOverlay.VerticalFadeOffset 0
misc.DamageOverlay.AngleScalingMult 0

misc.DamageOverlay.FP.RampUpDuration 0
misc.DamageOverlay.FP.HoldDuration 0
misc.DamageOverlay.FP.RampDownDuration 0
